Semester Admitted,Major,Department,CSCI101_Pass_Sem,CSCI101_Tran_Sem,CSCI128_Pass_Sem,CSCI128_Tran_Sem,CSCI200_Pass_C_Sem,CSCI200_Tran_Sem,CSCI210_Pass_Sem,CSCI220_Pass_Sem,CSCI220_Tran_Sem,CSCI261_Pass_C_Sem,CSCI261_Tran_Sem,CSCI262_Pass_Sem,CSCI262_Tran_Sem,CSCI274_Pass_Sem,CSCI306_Pass_Sem,CSCI341_Pass_Sem,CSCI358_Pass_Sem,CSCI370_Pass_Sem,CSCI400_Pass_Sem,CSCI406_Pass_Sem,CSCI442_Pass_Sem,MATH111_Pass_Sem,MATH111_Tran_Sem,MATH112_Pass_Sem,MATH113_Pass_Sem,MATH122_Pass_Sem,MATH213_Pass_Sem,MATH214_Pass_Sem,MATH223_Pass_Sem,MATH224_Pass_Sem,MATH225_Pass_Sem,MATH235_Pass_Sem,MATH300_Pass_Sem,MATH307_Pass_Sem,MATH332_Pass_Sem,MATH342_Pass_Sem,PHGN100_Pass_Sem,PHGN100_Tran_Sem,PHGN200_Pass_Sem,CSCI404_Pass_Sem,CSCI410_Pass_Sem,CSCI422_Pass_Sem,CSCI423_Pass_Sem,CSCI425_Pass_Sem,CSCI432_Pass_Sem,CSCI436_Pass_Sem,CSCI437_Pass_Sem,CSCI440_Pass_Sem,CSCI441_Pass_Sem,CSCI443_Pass_Sem,CSCI444_Pass_Sem,CSCI445_Pass_Sem,CSCI446_Pass_Sem,CSCI448_Pass_Sem,CSCI455_Pass_Sem,CSCI470_Pass_Sem,CSCI471_Pass_Sem,CSCI473_Pass_Sem,CSCI474_Pass_Sem,CSCI475_Pass_Sem,CSCI477_Pass_Sem,CSCI478_Pass_Sem
Spring 2020,Materials Science,Interdisciplinary Program,Fall 2011,,,,,,,,,Spring 2013,,,,,,,,,,,,,Fall 2011,,Fall 2011,,Fall 2011,,,,Spring 2012,,,,,,Fall 2011,,Spring 2012,,,,,,,,,,,,,,,,,,,,,,,
Fall 2021,Computer Science,Computer Science,Fall 2011,,,,,,,,,Spring 2012,,Fall 2012,,Spring 2013,Spring 2013,Spring 2013,Fall 2012,Summer One 2013,Fall 2014,Spring 2013,Spring 2014,,Fall 2011,,,Fall 2011,Spring 2012,,,,Fall 2013,,,,Fall 2012,,Fall 2011,,Spring 2012,Fall 2013,Fall 2013,,Fall 2021,,,,,,Fall 2013,,Spring 2014,Fall 2014,,,,,,,Spring 2015,,,
Fall 2022,Computer Science,Computer Science,,Spring 2018,,,,,,,,Summer One 2018,,Summer Two 2018,,Fall 2018,Fall 2018,Spring 2020,Spring 2018,Summer 2019,Fall 2022,Fall 2019,Fall 2021,,Spring 2018,,,,,,,,,,,Summer 2022,Spring 2019,,,Spring 2018,,,,,,,,,Fall 2022,,,,,Fall 2020,,,,Fall 2022,Fall 2021,,,,,
Fall 2017,Geological Engineering - M/FEx,Geology,Spring 2013,,,,,,,,,,,,,,,,,,,,,Spring 2012,,Summer One 2012,,,,,,,,,,,,,Fall 2012,,,,,,,,,,,,,,,,,,,,,,,,,
Spring 2023,Space Resources,Interdisciplinary Program,,,,,,,,,,Summer Two 2012,,,,,,,,,,,,Fall 2011,,Spring 2012,,,Fall 2012,,,,Spring 2013,,,Fall 2013,,,Spring 2012,,Fall 2012,,,,,,,,,,,,,,,,,,,,,,,
Spring 2020,Geological Engineering - GTch,Geo & Geological Engineering,,,,,,,,,,Fall 2015,,,,,,,,,,,,,Fall 2015,,,,,,,,,,,,,,,Fall 2015,Fall 2015,,,,,,,,,,,,,,,,,,,,,,,
Fall 2019,Space Resources,Mechanical Engineering,Spring 2015,,,,,,,,,,Spring 2014,Spring 2015,,Fall 2016,Fall 2015,,Spring 2015,,Fall 2016,Spring 2016,,,Fall 2014,,,,,Fall 2014,,,,,,,,,,Spring 2014,,,,,,,,,,,,,,,,Spring 2017,,,,,,,,
Fall 2022,Mechanical Engineering,Mechanical Engineering,,,,,,,,,,Fall 2013,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Fall 2013,,,Fall 2014,,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2022,Mechanical Engineering,Mechanical Engineering,Spring 2020,,,,,,,,,,,,,,,,,,,,,,Spring 2020,,,,,,,,Fall 2023,,,,,,,Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2023,Finite Element Analysis,Interdisciplinary Program,Fall 2012,,,,,,,,,,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,CS-Data Science Spclty,Computer Science,Spring 2018,,,,,,,,,Spring 2018,,Fall 2018,,Fall 2018,Spring 2019,Fall 2018,Spring 2018,Summer 2019,Fall 2019,Spring 2019,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,Spring 2018,,Spring 2013,,Fall 2013,,,,Fall 2019,,,,Fall 2019,,,,,,,,,Fall 2019,,,,,,
Fall 2018,Computer Science,Computer Science,,,,,,,,,,Spring 2013,,Spring 2018,,,Fall 2018,Spring 2018,Spring 2018,,Spring 2019,Fall 2018,Spring 2019,Fall 2011,,Spring 2012,,,Fall 2012,,,,Spring 2013,,,Spring 2014,Summer Two 2013,,Spring 2012,,Fall 2012,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Computer Science,Computer Science,Fall 2017,,,,,,,,,Summer 2020,,Summer 2020,,Spring 2020,Fall 2013,Spring 2016,Spring 2015,Summer One 2015,Fall 2016,Spring 2021,Spring 2020,,Fall 2011,,,Fall 2011,,,Spring 2012,,Fall 2012,,,,Fall 2012,,Fall 2011,,Spring 2012,,,,,,,,,,,,Spring 2017,Fall 2020,,,,Fall 2021,,,Spring 2017,,,
Summer Two 2018,Computer Science,Electrical Enginrg & Comp Sci,,,,,,,,,,Fall 2012,,,,,,,,,,,,Fall 2011,,Spring 2012,,,Fall 2012,,,,Spring 2013,,,,,,Spring 2012,,Fall 2012,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Computer Science,Computer Science,Fall 2018,,,,,,,,,,Fall 2011,Fall 2018,,Spring 2019,Spring 2019,Fall 2018,Spring 2019,Fall 2019,Spring 2020,Fall 2019,Fall 2019,,Fall 2011,,,Fall 2011,,,Spring 2012,,Fall 2012,,,,Spring 2019,,Fall 2011,,Spring 2012,,,,,,Spring 2020,,,Spring 2020,Fall 2019,,,,,,,,,,,,,
Summer Two 2018,Civil Engineering,Civil & Environmental Enginrng,,Fall 2012,,,,,,,,,,,,,,,,,,,,,Fall 2012,,,,,,,,,,,,,,,Fall 2012,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2019,Computational & Applied Math,Applied Math & Statistics,,,,,,,,,,Fall 2021,,,,,,,,,,,,,Fall 2015,,,,,,,,,,Spring 2018,Spring 2018,Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Engineering Physics,Physics,Spring 2013,,,,,,,,,,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,Spring 2014,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2022,Computer Science,Computer Science,Fall 2015,,,,,,,,,Fall 2013,,Fall 2015,,,Spring 2016,Spring 2016,Spring 2016,Summer One 2016,Fall 2016,Fall 2016,Spring 2017,,Fall 2012,,,,,,,Fall 2012,Fall 2013,,,,Summer Two 2016,,Fall 2012,,Spring 2013,,,,,,,,,,Fall 2016,,,,,Spring 2017,,,,,,,,
Fall 2018,Mechanical Engineering,Mechanical Engineering,,,,,,,,,,Spring 2014,,,,,,,,,,,,,Fall 2012,Spring 2011,,,Spring 2013,,,,Fall 2013,,,Fall 2014,,,Fall 2012,,Spring 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2020,Civil Engineering,Civil & Environmental Enginrng,,,,,,,,,,,Fall 2020,,,,,,,,,,,,Fall 2020,,,,,,,,,,,,,,,Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Operations Research w/Enginrng,Mechanical Engineering,,,,,,,,,,,,Spring 2019,,,,,,,,Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2020,Engineering & Tech Management,Economics and Business,Fall 2016,,,,,,,,,Fall 2014,,,,,,,,,,,,,Fall 2013,,,Fall 2013,Spring 2014,,,,Fall 2014,,,,Spring 2015,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Summer One 2018,Geophysical Engineering,Geophysics,,,,,,,,,,Fall 2013,,Fall 2016,,Fall 2016,,,Fall 2016,,,,,,Fall 2012,Fall 2012,,,Spring 2013,,,,Fall 2013,,,,Fall 2016,,Fall 2012,,Spring 2013,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Computer Science,Computer Science,Fall 2012,,,,,,,,,Spring 2013,,Fall 2013,,Fall 2013,Fall 2014,Spring 2014,,Summer One 2015,Fall 2015,Spring 2015,Fall 2015,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,Fall 2014,,Spring 2013,,Fall 2013,,Spring 2015,,,,,,,,Fall 2015,,,Fall 2014,Spring 2015,Spring 2016,,,,,Spring 2015,,,
Fall 2021,Mechanical Engineering,Mechanical Engineering,Spring 2015,,,,,,,,,Spring 2014,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,Spring 2015,Spring 2016,,,Fall 2012,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2017,Mechanical Engineering,Mechanical Engineering,,,,,,,,,,Spring 2014,,,,,,,,,,,,,Fall 2013,,,Fall 2013,,,Spring 2014,,Fall 2014,,,Summer Two 2015,Fall 2014,,,Fall 2013,,Spring 2018,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Computational & Applied Math,Applied Math & Statistics,Spring 2013,,,,,,,,,Spring 2013,,Fall 2013,,Fall 2014,,,,,,,,Fall 2012,,Spring 2013,,,Summer One 2013,,,,Summer Two 2013,,Summer One 2014,Spring 2014,Fall 2013,,Spring 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Summer 2021,Computer Science,Computer Science,,,,,,,,,,Fall 2021,,Fall 2021,,,Spring 2022,Spring 2022,Fall 2021,,,Spring 2022,Fall 2022,,,,,,,,,,,,,,,,,,,Spring 2022,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Computer Science,Computer Science,,,,,,,,,,Summer Two 2016,,Fall 2016,,,,,Fall 2016,,,,,Fall 2013,,Spring 2014,,,,,,Fall 2014,Spring 2015,,,,,,Spring 2014,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Applied Physics,Physics,Fall 2015,,,,,,,,,,,,,,,,,,,,,,Fall 2013,,Fall 2013,,,,,Fall 2013,,Spring 2014,,Spring 2016,Spring 2014,,,Fall 2013,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Mechanical Engineering,Mechanical Engineering,,,,,,,,,,Fall 2013,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,Fall 2015,,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Electrical Engineering,Electrical Engineering,,,,,,,,,,Spring 2018,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,Fall 2014,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Mechanical Engineering,Mechanical Engineering,Spring 2014,,,,,,,,,Fall 2014,,,,,,,,,,,,,Fall 2013,,Fall 2013,,,,,Fall 2013,,Spring 2014,,Spring 2016,,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Spring 2019,Advanced Manufacturing,Mechanical Engineering,Spring 2014,,,,,,,,,,,,,,,,,,,,,Fall 2013,,Spring 2014,,,Fall 2014,,,,Spring 2015,,,Spring 2016,,,Spring 2014,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,
Summer Two 2018,Geophysical Engineering,Geophysics,Spring 2014,,,,,,,,,Fall 2015,,Fall 2016,,,,,,,,,,,Fall 2013,,,Fall 2013,,,Spring 2014,,Fall 2014,,,,Summer Two 2015,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2017,Engineering & Tech Management,Economics and Business,,,,,,,,,,Spring 2015,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Computational and Applied Math,Applied Math & Statistics,Fall 2013,,,,,,,,,Spring 2014,,Fall 2014,,,,,,,,,,,Fall 2013,,,Fall 2013,,,Spring 2014,,,Spring 2014,Summer One 2015,Spring 2015,Fall 2014,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2021,Computer Science,Computer Science,Fall 2021,,,,,,,,,Spring 2022,,,,,,,,,,,,,Summer 2021,,,,,,,,Spring 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2017,Computer Science,Computer Science,Fall 2019,,,,,,,,,Summer Two 2016,,Fall 2017,,Fall 2017,Spring 2018,Spring 2018,Fall 2017,Summer 2019,Spring 2019,Fall 2019,Fall 2018,Spring 2014,,Fall 2014,,,Spring 2015,,,,Fall 2015,,,,Fall 2017,,Fall 2014,,Fall 2017,,,,,,,,,,,,,Fall 2018,,Spring 2019,,,,,,,Spring 2018,
Fall 2018,Space Resources,Interdisciplinary Program,,,,,,,,,,Spring 2015,,,,,,,,,,,,Fall 2013,,Spring 2014,,,Fall 2014,,,,Spring 2015,,,,,,Spring 2014,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Mechanical Engineering,Mechanical Engineering,,,,,,,,,,Fall 2014,,,,,,,,,,,,,Fall 2013,,Fall 2013,,,,,Fall 2013,,Spring 2014,,Fall 2015,,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Engineering & Tech Management,Economics and Business,Spring 2013,,,,,,,,,Summer Two 2014,,,,,,,,,,,,,Spring 2013,Spring 2013,,,Summer One 2013,,,,Fall 2013,,,,,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Materials Science,Metallurgical & Materials Eng,,,,,,,,,,Fall 2014,,,,,,,,,,,,,Fall 2013,,Fall 2013,,,,,Fall 2013,Spring 2014,,,,,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Spring 2024,Petroleum Engineering,Petroleum,,,,,,,,,,,Summer One 2011,,,,,,,,,,,,Summer One 2011,,,,,,,,,,,,,,,Fall 2012,,,,,,,,,,,,,,,,,,,,,,,,
Spring 2021,EE-Antenn & Wirels Comm Spclty,Electrical Engineering,Spring 2022,,,,Fall 2023,,,,,,,,,,,,,,,,,,Fall 2020,,,,,,,,Fall 2021,,,,Fall 2023,,,Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Engineering - Environmental,Civil & Environmental Enginrng,,,,,,,,,,Spring 2016,,,,,,,Spring 2016,,,,,Fall 2012,,Spring 2013,,,Summer Two 2013,,,,Fall 2013,,,,,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Computer Science,Computer Science,Fall 2014,,,,,,,,,Spring 2015,,Fall 2015,,Fall 2015,Spring 2016,Fall 2015,Spring 2015,Summer One 2016,Fall 2016,Spring 2016,Fall 2016,Fall 2012,,Spring 2013,,,Summer One 2013,,,,Spring 2014,,,,Spring 2015,,Spring 2013,,Fall 2013,,Spring 2016,,,,,,,Fall 2016,,,Spring 2019,Fall 2018,,Spring 2017,,,,,Spring 2016,,Spring 2019,
Spring 2019,Computational & Applied Math,Applied Math & Statistics,Fall 2013,,,,,,,,,Spring 2014,,Fall 2014,,,,,,,,,,Fall 2012,,Spring 2013,,,Summer Two 2013,,,,Fall 2013,,Summer One 2014,Summer Two 2014,Spring 2014,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2020,Robotics,Interdisciplinary Program,,Fall 2020,,,,,,,,Summer 2021,,,,,,,,,,,,,Fall 2020,,,,,,,,Summer 2021,,,Fall 2021,,,,Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,
Spring 2019,Electrical Engineering,Electrical Engineering,,,,,,,,,,,,,,,,,Fall 2012,,Fall 2012,Spring 2012,Fall 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2023,Mechanical Eng - Aerospace,Mechanical Engineering,,,Fall 2023,,,,,,,,,,,,,,,,,,,,Fall 2023,,,,,,,,Fall 2023,,,,,,,Fall 2023,,,,,,,,,,,,,,,,,,,,,,,,
Summer 2023,Electrical Engineering,Electrical Engineering,Fall 2012,,,,Summer 2023,,,,,,,,,,,,,,,,,,Fall 2012,,,Fall 2012,Spring 2013,,,,Spring 2014,,,,,,Fall 2012,,Spring 2013,,,,,,,,,,,,,,,,,,,,,,,
Summer Two 2018,Statistics,Applied Math & Statistics,Fall 2014,,,,,,,,,Fall 2015,,Spring 2016,,,Fall 2016,,Spring 2016,,,Spring 2017,,,Fall 2014,,Fall 2014,,Fall 2014,,,,Spring 2015,,Fall 2016,Spring 2016,Fall 2015,,Fall 2014,,Spring 2015,,,,,,,,,,,,,Fall 2017,,,,,,,,,,
Spring 2018,Computer Science,Computer Science,Fall 2015,,,,,,,,,Summer Two 2015,,Summer Two 2018,,Fall 2018,Fall 2018,Fall 2015,,Summer 2019,,,,,Fall 2012,,,,,,,Fall 2012,Spring 2013,,,,Fall 2018,,Fall 2012,,Spring 2013,,,,,,,,,,,,,,,,,,,,,,Spring 2018,
Fall 2022,Computer Science,Computer Science,Fall 2022,,,,Spring 2023,,,,,,,,,,,,Spring 2023,,,,,,Fall 2012,,,,,,,,,,,,,,,Fall 2012,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2019,Metallurgical & Materials Eng,Metallurgical & Materials Eng,,,,,,,,,,,Spring 2013,,,,,,,,,,,,Spring 2013,,,,,,,,,,,,Fall 2019,,,Spring 2013,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2017,Computational & Applied Math,Applied Math & Statistics,,,,,,,,,,,Fall 2013,,,,,,,,,,,Fall 2013,,Summer One 2014,,,Fall 2017,,,,Summer One 2018,,,,Summer Two 2018,,Spring 2014,,Fall 2017,,,,,,,,,,,,,,,,,,,,,,,
Fall 2020,Metallurgical & Materials Eng,Metallurgical & Materials Eng,,,,,,,,,,Spring 2015,,,,,,,,,,,,,Fall 2014,,,,,Fall 2014,,,,,,Fall 2015,,,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Civil & Environ Engineering,Civil & Environmental Enginrng,,,,,,,,,,Spring 2015,,,,,,,,,,,,Fall 2013,,Spring 2014,,,Fall 2014,,,,Summer Two 2015,,,,,,Spring 2014,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2021,Mechanical Engineering,Mechanical Engineering,Fall 2021,,,,,,,,,,,,,,,,,,,,,,Summer 2021,,,,,,,,,,,Fall 2022,,,Fall 2021,,Spring 2022,,,,,,,,,,,,,,,,,,,,,,,
Fall 2017,Computer Science,Electrical Enginrg & Comp Sci,Spring 2013,,,,,,,,,Fall 2013,,Spring 2014,,,Fall 2014,Fall 2015,Fall 2014,Summer One 2015,Spring 2015,Spring 2015,Fall 2017,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,Spring 2014,,Spring 2013,,Fall 2013,,,,,,,,,,Fall 2015,,,,,Spring 2015,,,,,,Fall 2017,,
Fall 2021,Space Resources,Interdisciplinary Program,,,,,,,,,,Fall 2017,,Spring 2018,,,,,,,,,,Fall 2012,,,Fall 2013,,Fall 2013,,,,Fall 2016,,,Fall 2017,,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Spring 2019,Electrical Engineering,Electrical Engineering,,,,,,,,,,Fall 2015,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,Spring 2014,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,Fall 2020,,,,,,
Fall 2021,Geophysical Engineering,Geophysics,Spring 2022,,,,,,,,,Fall 2013,,,,,,,,,,,,Fall 2021,Fall 2012,Spring 2022,,Fall 2012,Spring 2013,,,,Fall 2022,,,Spring 2023,Spring 2023,,Spring 2022,,Spring 2013,,,,,,,,,,,,,,,,,,,,,,,
Summer Two 2018,Civil & Environ Engineering,Civil & Environmental Enginrng,,,,,,,,,,Fall 2014,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2019,Mechanical Engineering,Mechanical Engineering,,,,,,,,,,,Fall 2013,,,,,,,,,,,Fall 2013,,Spring 2014,,,Fall 2014,,,,Spring 2015,,,Fall 2016,,,Spring 2014,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Electrical Engineering,Electrical Engineering,,,,,,,,,,Spring 2014,,,,,,,,,,,,,Fall 2012,,,Fall 2012,Spring 2013,,,,Fall 2013,,,,,,Fall 2012,,Spring 2013,,,,,,,,,,,,,,,,,,,,,,,
Spring 2019,Chemical Engineering,Chemical & Biological Engineer,,,,,,,,,,,,Spring 2015,,,Fall 2015,,Spring 2015,,,Fall 2015,,,Fall 2013,,,,,,,,Fall 2013,,,,,Spring 2015,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Spring 2018,Computer Science,Computer Science,Fall 2014,,,,,,,,,Fall 2014,,Spring 2015,,Spring 2015,Fall 2015,Spring 2015,Spring 2015,Summer One 2016,Fall 2016,Fall 2015,Spring 2016,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,Fall 2014,,Spring 2013,,Fall 2013,,Spring 2016,,Fall 2016,,,,,,Fall 2015,,,Fall 2015,,Spring 2016,,,,,,,,
Fall 2019,Data Science,Applied Math & Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fall 2019,,,,,,
Fall 2018,Petroleum Engineering,Petroleum,Spring 2014,,,,,,,,,Spring 2014,,Fall 2014,,,Fall 2015,Fall 2014,Spring 2015,,,Spring 2017,,Spring 2013,,Fall 2013,,,Spring 2014,,,,Summer One 2014,,,,,,Spring 2014,,Fall 2014,,Spring 2015,,,,,,,,,,,,,,,,,,,,,
Spring 2021,Computer Science,Computer Science,,,,,,,,,,Fall 2013,,Spring 2015,,Fall 2015,Fall 2015,Fall 2015,Spring 2021,,,Spring 2021,Spring 2016,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,Fall 2014,,Spring 2013,,Fall 2013,Spring 2021,Spring 2016,,,,,,,,,,,,,Spring 2016,,Spring 2021,,,,,,
Spring 2021,Geophysics,Geophysics,Spring 2013,,,,,,,,,Spring 2014,,,,,,,,,,,,Fall 2012,,Spring 2013,,,Fall 2013,,,,Spring 2014,,,,,,Spring 2013,,Fall 2013,,,,,,,,,,,,,,,,,,,,,,,
Fall 2017,Electrical Engineering,Electrical Enginrg & Comp Sci,Spring 2015,,,,,,,,,Spring 2015,,Spring 2016,,,Fall 2016,Fall 2017,,,,,,Fall 2013,,Spring 2014,,,Fall 2014,,,,Spring 2015,,,,Fall 2015,,Spring 2014,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Computer Science,Computer Science,Fall 2013,,,,,,,,,,Spring 2013,Fall 2014,,Fall 2021,Fall 2016,Spring 2023,Spring 2019,Fall 2019,Fall 2018,,Fall 2023,,Spring 2013,,,,,,,,Spring 2013,,,Spring 2019,,Spring 2013,Summer Two 2013,,Fall 2013,,Spring 2015,,,,,,,,,,,Fall 2021,,,,,,,,,,
Fall 2018,Electrical Engineering,Electrical Engineering,,Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fall 2018,Mechanical Engineering,Mechanical Engineering,,,,,,,,,,Fall 2014,,,,,,,,,,,,Fall 2013,,Spring 2014,,,Spring 2015,,,,Fall 2015,,,Spring 2020,,,Spring 2014,,Spring 2015,,,,,,,,,,,,,,,,,,,,,,,
Summer Two 2018,Applied Physics,Physics,Spring 2013,,,,,,,,,Fall 2014,,Fall 2016,,,,,,,,Spring 2018,,Fall 2012,,Spring 2013,,,,,,Fall 2013,,Spring 2014,Summer One 2015,Fall 2015,Fall 2014,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
Summer 2019,Geophysics,Geophysics,Spring 2014,,,,,,,,,Spring 2015,,,,,,,,,,,,Fall 2013,,Spring 2014,,,Fall 2014,,,,Spring 2015,,,Fall 2016,Fall 2015,,Spring 2014,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,
Fall 2017,Engineering Physics,Physics,,,,,,,,,,Summer Two 2015,,,,,,,,,,,,Fall 2013,,Summer One 2014,,,Summer Two 2014,,,,Fall 2014,,,,Summer Two 2015,,Spring 2014,,Fall 2014,,,,,,,,,,,,,,,,,,,,,,,
Summer Two 2018,Civil & Environ Engineering,Civil & Environmental Enginrng,Fall 2014,,,,,,,,,,,,,,,,,,,,,Fall 2014,,Spring 2015,,,Fall 2015,,,,Spring 2016,,,,,,Spring 2015,,Fall 2015,,,,,,,,,,,,,,,,,,,,,,,
Spring 2019,Computer Science,Electrical Enginrg & Comp Sci,,Fall 2015,,,,,,,,Spring 2016,,Fall 2016,,,Spring 2017,Spring 2017,Spring 2016,Summer One 2017,Fall 2018,Spring 2017,Fall 2017,,Summer Two 2015,,,,,,,,Summer Two 2015,,Fall 2016,Summer Two 2016,Spring 2016,,,Fall 2015,Fall 2015,Spring 2018,,,,,,,,,,,,,,,,Fall 2017,,,,,,
Summer Two 2018,Computer Science,Electrical Enginrg & Comp Sci,Spring 2015,,,,,,,,,,Fall 2014,Spring 2015,,Fall 2015,Fall 2015,Spring 2016,Spring 2016,Summer One 2016,Fall 2016,Fall 2016,Fall 2017,Fall 2014,,Spring 2015,,,Fall 2015,,,,Spring 2016,,,,Spring 2016,,Spring 2015,,Fall 2015,,,,Fall 2016,,,,,,Fall 2016,,,Fall 2017,Spring 2018,Spring 2017,,,,,,,,
Fall 2018,Electrical Engineering,Electrical Engineering,Spring 2016,,,,,,,,,Fall 2015,,,,,,,,,,,,,Fall 2014,Fall 2014,,,Spring 2015,,,,Fall 2015,,,,Fall 2015,,Fall 2014,,Spring 2015,,,,,,,,,,,,,,,,,,,,,,,
Summer Two 2018,Civil & Environ Engineering,Civil & Environmental Enginrng,,,,,,,,,,Spring 2016,,,,,,,,,,,,,Fall 2014,Fall 2014,,,Spring 2015,,,,Fall 2015,,,,,,Fall 2014,,Fall 2015,,,,,,,,,,,,,,,,,,,,,,,
Fall 2019,Civil & Environ Engineering,Civil & Environmental Enginrng,,,,,,,,,,Spring 2018,,,,,,,,,,,,Fall 2014,,Spring 2015,,,Fall 2015,,,,Spring 2016,,,,,,Summer Two 2015,,Spring 2016,,,,,,,,,,,,,,,,,,,,,,,
Fall 2017,Mechanical Engineering,Mechanical Engineering,,,,,,,,,,Fall 2014,Fall 2013,Fall 2016,,,,,,,,,,,Fall 2013,,Fall 2013,,,,,Fall 2013,,Spring 2014,,,Fall 2014,,Fall 2013,,Spring 2014,,,,,,,,,,,,,,,,,,,,,,,
